collection,doc_category,original_filename,pages_in_subset,num_pages_full,coverage_pct
ann_reports_00_04_fancy,financial_reports,NYSE_AZ_2003.pdf,195,198,98.48484848484848
ann_reports_00_04_fancy,financial_reports,NYSE_AEG_2003.pdf,154,156,98.71794871794873
ann_reports_00_04_fancy,financial_reports,TSX_BBD_2004.pdf,142,142,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_BCE_2004.pdf,128,128,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_RELX_2003.pdf,117,118,99.15254237288136
ann_reports_00_04_fancy,financial_reports,NYSE_IP_2004.pdf,103,106,97.16981132075472
ann_reports_00_04_fancy,financial_reports,NYSE_ARE_2004.pdf,103,107,96.26168224299066
ann_reports_00_04_fancy,financial_reports,TSX_BMO_2002.pdf,102,102,100.0
ann_reports_00_04_fancy,financial_reports,ASX_HVN_2003.pdf,101,102,99.01960784313727
ann_reports_00_04_fancy,financial_reports,OTC_CABJF_2001.pdf,100,102,98.0392156862745
ann_reports_00_04_fancy,financial_reports,NYSE_F_2004.pdf,98,100,98.0
ann_reports_00_04_fancy,financial_reports,NYSE_CPT_2004.pdf,97,98,98.9795918367347
ann_reports_00_04_fancy,financial_reports,NYSE_ED_2003.pdf,97,100,97.0
ann_reports_00_04_fancy,financial_reports,NYSE_VNO_2003.pdf,97,119,81.5126050420168
ann_reports_00_04_fancy,financial_reports,NYSE_BG_2004.pdf,94,94,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_EXPD_2002.pdf,93,93,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_SPG_2003.pdf,89,89,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FC_2000.pdf,88,88,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_KEY_2003.pdf,88,88,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_AXP_2002.pdf,88,92,95.65217391304348
ann_reports_00_04_fancy,financial_reports,NYSE_EL_2003.pdf,87,87,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_STZ_2004.pdf,85,85,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_RGA_2003.pdf,85,92,92.3913043478261
ann_reports_00_04_fancy,financial_reports,NYSE_EW_2002.pdf,83,83,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FCX_2004.pdf,83,84,98.80952380952381
ann_reports_00_04_fancy,financial_reports,NYSE_TCB_2002.pdf,83,84,98.80952380952381
ann_reports_00_04_fancy,financial_reports,NYSE_ORH_2004.pdf,83,100,83.0
ann_reports_00_04_fancy,financial_reports,NYSE_COF_2002.pdf,81,81,100.0
ann_reports_00_04_fancy,financial_reports,ASX_RSG_2004.pdf,80,80,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FBP_2001.pdf,80,83,96.3855421686747
ann_reports_00_04_fancy,financial_reports,ASX_SUL_2004.pdf,80,93,86.02150537634408
ann_reports_00_04_fancy,financial_reports,NYSE_ZBH_2003.pdf,78,80,97.5
ann_reports_00_04_fancy,financial_reports,TSX_CJR_2000.pdf,78,80,97.5
ann_reports_00_04_fancy,financial_reports,OTC_PMMAF_2004.pdf,77,78,98.71794871794873
ann_reports_00_04_fancy,financial_reports,NYSE_SHW_2004.pdf,76,76,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HP_2004.pdf,76,95,80.0
ann_reports_00_04_fancy,financial_reports,ASX_SBM_2004.pdf,75,76,98.68421052631578
ann_reports_00_04_fancy,financial_reports,TSX_FCR_2003.pdf,74,74,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_GCI_2001.pdf,74,76,97.36842105263158
ann_reports_00_04_fancy,financial_reports,NASDAQ_ATVI_2004.pdf,73,73,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HES_2003.pdf,73,74,98.64864864864865
ann_reports_00_04_fancy,financial_reports,NASDAQ_AGYS_2003.pdf,72,74,97.2972972972973
ann_reports_00_04_fancy,financial_reports,NYSE_USM_2003.pdf,72,74,97.2972972972973
ann_reports_00_04_fancy,financial_reports,TSX_TRP_2001.pdf,72,76,94.73684210526315
ann_reports_00_04_fancy,financial_reports,NASDAQ_FRME_2003.pdf,71,72,98.61111111111111
ann_reports_00_04_fancy,financial_reports,NYSE_AA_2004.pdf,71,72,98.61111111111111
ann_reports_00_04_fancy,financial_reports,NASDAQ_AZPN_2003.pdf,71,76,93.42105263157895
ann_reports_00_04_fancy,financial_reports,NYSE_KMT_2002.pdf,70,70,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_ATI_2003.pdf,70,74,94.5945945945946
ann_reports_00_04_fancy,financial_reports,NYSE_RTN_2003.pdf,67,68,98.52941176470588
ann_reports_00_04_fancy,financial_reports,NYSE_SKT_2003.pdf,67,68,98.52941176470588
ann_reports_00_04_fancy,financial_reports,NASDAQ_IBKC_2002.pdf,66,68,97.05882352941177
ann_reports_00_04_fancy,financial_reports,NYSE_MOV_2001.pdf,65,66,98.48484848484848
ann_reports_00_04_fancy,financial_reports,NYSE_APH_2004.pdf,64,66,96.96969696969697
ann_reports_00_04_fancy,financial_reports,NYSE_HPQ_2000.pdf,64,66,96.96969696969697
ann_reports_00_04_fancy,financial_reports,TSX_FTS_2001.pdf,63,67,94.02985074626866
ann_reports_00_04_fancy,financial_reports,ASX_TCL_2001.pdf,62,62,100.0
ann_reports_00_04_fancy,financial_reports,TSX_ENB_2000.pdf,62,62,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_TSN_2002.pdf,62,63,98.4126984126984
ann_reports_00_04_fancy,financial_reports,NASDAQ_ASTE_2002.pdf,62,64,96.875
ann_reports_00_04_fancy,financial_reports,NYSE_FCF_2003.pdf,62,64,96.875
ann_reports_00_04_fancy,financial_reports,NASDAQ_BOKF_2001.pdf,62,72,86.11111111111111
ann_reports_00_04_fancy,financial_reports,NYSE_CWT_2002.pdf,60,60,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FCF_2002.pdf,60,60,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_ARE_2003.pdf,60,62,96.7741935483871
ann_reports_00_04_fancy,financial_reports,NYSE_CAH_2000.pdf,60,64,93.75
ann_reports_00_04_fancy,financial_reports,NYSE_K_2003.pdf,59,60,98.33333333333333
ann_reports_00_04_fancy,financial_reports,NYSE_MKC_2004.pdf,59,60,98.33333333333333
ann_reports_00_04_fancy,financial_reports,OTC_FUJHY_2003.pdf,59,66,89.39393939393939
ann_reports_00_04_fancy,financial_reports,OTC_FJTSF_2004.pdf,58,60,96.66666666666667
ann_reports_00_04_fancy,financial_reports,TSX_SAP_2002.pdf,56,57,98.24561403508771
ann_reports_00_04_fancy,financial_reports,OTC_TOSYY_2002.pdf,56,70,80.0
ann_reports_00_04_fancy,financial_reports,ASX_GNC_2001.pdf,55,62,88.70967741935483
ann_reports_00_04_fancy,financial_reports,NYSE_RDN_2001.pdf,54,54,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_AZO_2003.pdf,54,55,98.18181818181819
ann_reports_00_04_fancy,financial_reports,NASDAQ_TTWO_2003.pdf,53,54,98.14814814814815
ann_reports_00_04_fancy,financial_reports,NYSE_FCF_2001.pdf,53,58,91.37931034482759
ann_reports_00_04_fancy,financial_reports,NYSE_AGN_2003.pdf,52,52,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_ENR_2000.pdf,52,52,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_DLTR_2004.pdf,52,54,96.29629629629629
ann_reports_00_04_fancy,financial_reports,NASDAQ_DIOD_2004.pdf,50,52,96.15384615384616
ann_reports_00_04_fancy,financial_reports,NYSE_PG_2002.pdf,50,52,96.15384615384616
ann_reports_00_04_fancy,financial_reports,NYSE_BFS_2004.pdf,50,56,89.28571428571429
ann_reports_00_04_fancy,financial_reports,OTC_TOSYY_2003.pdf,50,64,78.125
ann_reports_00_04_fancy,financial_reports,NYSE_PNM_2003.pdf,49,49,100.0
ann_reports_00_04_fancy,financial_reports,OTC_CHYCY_2003.pdf,49,50,98.0
ann_reports_00_04_fancy,financial_reports,NYSE_EME_2001.pdf,49,52,94.23076923076923
ann_reports_00_04_fancy,financial_reports,TSX_SAP_2003.pdf,49,54,90.74074074074075
ann_reports_00_04_fancy,financial_reports,NASDAQ_CTSH_2004.pdf,48,48,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CMI_2000.pdf,48,48,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_EW_2001.pdf,47,48,97.91666666666666
ann_reports_00_04_fancy,financial_reports,NASDAQ_WWD_2002.pdf,47,49,95.91836734693877
ann_reports_00_04_fancy,financial_reports,NYSE_DRI_2004.pdf,47,58,81.03448275862068
ann_reports_00_04_fancy,financial_reports,NASDAQ_MAR_2001.pdf,46,46,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_TGT_2003.pdf,46,46,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_FORR_2000.pdf,45,46,97.82608695652173
ann_reports_00_04_fancy,financial_reports,NYSE_EME_2000.pdf,45,46,97.82608695652173
ann_reports_00_04_fancy,financial_reports,OTC_DKILF_2001.pdf,44,46,95.65217391304348
ann_reports_00_04_fancy,financial_reports,TSX_TSB_2004.pdf,44,64,68.75
ann_reports_00_04_fancy,financial_reports,NASDAQ_CTSH_2002.pdf,43,44,97.72727272727273
ann_reports_00_04_fancy,financial_reports,NYSE_B_2003.pdf,43,44,97.72727272727273
ann_reports_00_04_fancy,financial_reports,NYSE_NUS_2004.pdf,43,44,97.72727272727273
ann_reports_00_04_fancy,financial_reports,OTC_FJTSF_2000.pdf,43,46,93.47826086956522
ann_reports_00_04_fancy,financial_reports,NYSE_BFS_2002.pdf,42,42,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_PH_2001.pdf,42,46,91.30434782608695
ann_reports_00_04_fancy,financial_reports,ASX_CAB_2001.pdf,40,40,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_DW_2003.pdf,40,40,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HIG_2003.pdf,40,40,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_TDS_2001.pdf,40,40,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_CWCO_2000.pdf,39,39,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_NATH_2004.pdf,39,40,97.5
ann_reports_00_04_fancy,financial_reports,NYSE_SJM_2003.pdf,39,44,88.63636363636364
ann_reports_00_04_fancy,financial_reports,NASDAQ_MIDD_2004.pdf,38,40,95.0
ann_reports_00_04_fancy,financial_reports,NYSE_DCI_2001.pdf,38,42,90.47619047619048
ann_reports_00_04_fancy,financial_reports,NYSE_MYE_2001.pdf,37,38,97.36842105263158
ann_reports_00_04_fancy,financial_reports,NASDAQ_FAST_2004.pdf,37,39,94.87179487179486
ann_reports_00_04_fancy,financial_reports,NASDAQ_PLCE_2001.pdf,37,43,86.04651162790698
ann_reports_00_04_fancy,financial_reports,NASDAQ_DXYN_2001.pdf,36,36,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HIG_2004.pdf,36,36,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_PBI_2004.pdf,35,36,97.22222222222221
ann_reports_00_04_fancy,financial_reports,NYSE_UTX_2002.pdf,35,36,97.22222222222221
ann_reports_00_04_fancy,financial_reports,NYSE_JEC_2002.pdf,34,44,77.27272727272727
ann_reports_00_04_fancy,financial_reports,AMEX_TTNP_2001.pdf,33,34,97.05882352941177
ann_reports_00_04_fancy,financial_reports,NASDAQ_NWPX_2000.pdf,32,32,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_RGLD_2001.pdf,32,32,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_BWA_2004.pdf,31,31,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_ANF_2002.pdf,30,32,93.75
ann_reports_00_04_fancy,financial_reports,NASDAQ_SCCO_2004.pdf,29,29,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_ADTN_2002.pdf,28,28,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_MANH_2003.pdf,28,28,100.0
ann_reports_00_04_fancy,financial_reports,TSX-V_AXM_2001.pdf,28,28,100.0
ann_reports_00_04_fancy,financial_reports,TSX_WTE.UN_2002.pdf,28,28,100.0
ann_reports_00_04_fancy,financial_reports,AMEX_NBR_2002.pdf,28,30,93.33333333333333
ann_reports_00_04_fancy,financial_reports,NASDAQ_WASH_2002.pdf,26,26,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_STRT_2001.pdf,26,28,92.85714285714286
ann_reports_00_04_fancy,financial_reports,NYSE_AEP_2004.pdf,26,28,92.85714285714286
ann_reports_00_04_fancy,financial_reports,NYSE_LEE_2000.pdf,26,28,92.85714285714286
ann_reports_00_04_fancy,financial_reports,AMEX_IMH_2000.pdf,25,25,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CWT_2001.pdf,25,25,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_SO_2002.pdf,24,24,100.0
ann_reports_10_14_fancy,financial_reports,NYSE_AEG_2013.pdf,24,358,6.70391061452514
ann_reports_00_04_fancy,financial_reports,NASDAQ_CAC_2002.pdf,23,23,100.0
ann_reports_10_14_fancy,financial_reports,NYSE_AEG_2010.pdf,23,258,8.914728682170542
ann_reports_00_04_fancy,financial_reports,NASDAQ_DCOM_2002.pdf,22,22,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FBC_2003.pdf,22,24,91.66666666666666
ann_reports_00_04_fancy,financial_reports,NYSE_GL_2002.pdf,22,24,91.66666666666666
ann_reports_00_04_fancy,financial_reports,NASDAQ_ITIC_2000.pdf,21,21,100.0
ann_reports_10_14_fancy,financial_reports,ASX_MQA_2014.pdf,21,232,9.051724137931034
ann_reports_10_14_fancy,financial_reports,NYSE_RDN_2012.pdf,21,296,7.094594594594595
ann_reports_00_04_fancy,financial_reports,NASDAQ_HAIN_2004.pdf,20,20,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_COF_2003.pdf,20,20,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_SEE_2003.pdf,20,20,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HSC_2002.pdf,19,20,95.0
ann_reports_00_04_fancy,financial_reports,NYSE_OII_2003.pdf,19,22,86.36363636363636
ann_reports_00_04_fancy,financial_reports,NYSE_MOG.A_2003.pdf,19,24,79.16666666666666
ann_reports_00_04_fancy,financial_reports,NYSE_CACI_2003.pdf,18,18,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_WMT_2001.pdf,18,19,94.73684210526315
ann_reports_00_04_fancy,financial_reports,NYSE_GLW_2003.pdf,17,17,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_NUS_2000.pdf,17,17,100.0
