collection,doc_category,original_filename,pages_in_subset,num_pages_full,coverage_pct
ann_reports_10_14_fancy,financial_reports,NYSE_SPG_2011.pdf,17,76,22.36842105263158
ann_reports_00_04_fancy,financial_reports,NASDAQ_CAKE_2003.pdf,16,16,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_BXP_2001.pdf,16,16,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_FLO_2003.pdf,16,22,72.72727272727273
ann_reports_00_04_fancy,financial_reports,NYSE_HSC_2003.pdf,15,17,88.23529411764706
ann_reports_00_04_fancy,financial_reports,NYSE_DRQ_2002.pdf,14,14,100.0
ann_reports_10_14_fancy,financial_reports,NASDAQ_DLGS_2012.pdf,14,125,11.200000000000001
ann_reports_10_14_fancy,financial_reports,NYSE_TDW_2010.pdf,14,128,10.9375
ann_reports_00_04_fancy,financial_reports,NYSE_SRI_2001.pdf,13,14,92.85714285714286
ann_reports_10_14_fancy,financial_reports,NYSE_CBL_2011.pdf,13,96,13.541666666666666
ann_reports_10_14_fancy,financial_reports,TSX_4503_2014.pdf,13,172,7.55813953488372
ann_reports_10_14_fancy,financial_reports,NYSE_CHT_2010.pdf,13,244,5.327868852459016
ann_reports_00_04_fancy,financial_reports,NASDAQ_ALGN_2002.pdf,12,12,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_LABL_2004.pdf,12,12,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CHS_2004.pdf,12,12,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CLI_2002.pdf,12,12,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CSX_2004.pdf,12,12,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_TGI_2002.pdf,12,14,85.71428571428571
ann_reports_00_04_fancy,financial_reports,NASDAQ_BUSE_2001.pdf,12,15,80.0
ann_reports_10_14_fancy,financial_reports,NASDAQ_PCAR_2011.pdf,12,90,13.333333333333334
ann_reports_10_14_fancy,financial_reports,NYSE_UTX_2012.pdf,12,104,11.538461538461538
ann_reports_10_14_fancy,financial_reports,TSX_RSI_2013.pdf,12,104,11.538461538461538
ann_reports_10_14_fancy,financial_reports,NASDAQ_SWKS_2011.pdf,12,134,8.955223880597014
ann_reports_10_14_fancy,financial_reports,OTC_CRH.I_2012.pdf,12,143,8.391608391608392
ann_reports_10_14_fancy,financial_reports,NYSE_TCK_2012.pdf,12,152,7.894736842105263
ann_reports_10_14_fancy,financial_reports,NYSE_MET_2012.pdf,12,215,5.5813953488372094
ann_reports_10_14_fancy,financial_reports,NYSE_CHT_2011.pdf,12,244,4.918032786885246
ann_reports_00_04_fancy,financial_reports,NYSE_CBZ_2001.pdf,11,11,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_BRC_2003.pdf,11,12,91.66666666666666
ann_reports_00_04_fancy,financial_reports,NYSE_CEC_2004.pdf,11,12,91.66666666666666
ann_reports_10_14_fancy,financial_reports,TSX_MRU-A_2014.pdf,11,88,12.5
ann_reports_10_14_fancy,financial_reports,NYSE_NNN_2013.pdf,11,108,10.185185185185185
ann_reports_10_14_fancy,financial_reports,TSX_HLF_2011.pdf,11,124,8.870967741935484
ann_reports_10_14_fancy,financial_reports,TSX_CPX_2012.pdf,11,136,8.088235294117647
ann_reports_10_14_fancy,financial_reports,NYSE_CI_2012.pdf,11,182,6.043956043956044
ann_reports_00_04_fancy,financial_reports,NYSE_CFR_2002.pdf,10,10,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_DY_2004.pdf,10,10,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_CBZ_2000.pdf,10,12,83.33333333333334
ann_reports_10_14_fancy,financial_reports,NYSE_SSL_2010.pdf,10,95,10.526315789473683
ann_reports_10_14_fancy,financial_reports,ASX_AGK.AX_2011.pdf,10,146,6.8493150684931505
ann_reports_00_04_fancy,financial_reports,NYSE_BDC_2003.pdf,9,10,90.0
ann_reports_00_04_fancy,financial_reports,NYSE_CIT_2002.pdf,9,10,90.0
ann_reports_00_04_fancy,financial_reports,NYSE_WCN_2004.pdf,9,10,90.0
ann_reports_10_14_fancy,financial_reports,NYSE_BMY_2012.pdf,9,104,8.653846153846153
ann_reports_10_14_fancy,financial_reports,NYSE_TKR_2011.pdf,9,122,7.377049180327869
ann_reports_10_14_fancy,financial_reports,NYSE_DOX_2013.pdf,9,123,7.317073170731707
ann_reports_10_14_fancy,financial_reports,NYSE_NYT_2014.pdf,9,128,7.03125
ann_reports_10_14_fancy,financial_reports,NASDAQ_FITB_2010.pdf,9,150,6.0
ann_reports_10_14_fancy,financial_reports,OTC_CABJF_2013.pdf,9,164,5.487804878048781
ann_reports_00_04_fancy,financial_reports,NASDAQ_ACIW_2004.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_NWPX_2003.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_NXGN_2004.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_VSEC_2003.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_HBPI_2002.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_ROL_2000.pdf,8,8,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_RCKY_2002.pdf,8,9,88.88888888888889
ann_reports_00_04_fancy,financial_reports,NYSE_CFR_2004.pdf,8,9,88.88888888888889
ann_reports_00_04_fancy,financial_reports,NASDAQ_CMCO_2003.pdf,8,13,61.53846153846154
ann_reports_10_14_fancy,financial_reports,OTC_JSGRY_2010.pdf,8,94,8.51063829787234
ann_reports_10_14_fancy,financial_reports,NYSE_CR_2012.pdf,8,99,8.080808080808081
ann_reports_10_14_fancy,financial_reports,ASX_KAR_2011.pdf,8,100,8.0
ann_reports_10_14_fancy,financial_reports,NYSE_FMC_2010.pdf,8,112,7.142857142857142
ann_reports_10_14_fancy,financial_reports,OTC_DSECF_2012.pdf,8,116,6.896551724137931
ann_reports_10_14_fancy,financial_reports,ASX_AAC_2013.pdf,8,117,6.837606837606838
ann_reports_10_14_fancy,financial_reports,ASX_MLX_2011.pdf,8,126,6.349206349206349
ann_reports_10_14_fancy,financial_reports,TSX_AQN_2012.pdf,8,144,5.555555555555555
ann_reports_10_14_fancy,financial_reports,NASDAQ_MORN_2010.pdf,8,151,5.298013245033113
ann_reports_00_04_fancy,financial_reports,NYSE_DHR_2001.pdf,7,8,87.5
ann_reports_00_04_fancy,financial_reports,NASDAQ_ADSK_2003.pdf,7,11,63.63636363636363
ann_reports_00_04_fancy,financial_reports,NASDAQ_TTMI_2003.pdf,7,12,58.333333333333336
ann_reports_10_14_fancy,financial_reports,OTC_NSANY_2012.pdf,7,42,16.666666666666664
ann_reports_10_14_fancy,financial_reports,NYSE_SYT_2011.pdf,7,62,11.29032258064516
ann_reports_10_14_fancy,financial_reports,NASDAQ_ADTN_2013.pdf,7,70,10.0
ann_reports_10_14_fancy,financial_reports,TSX_AKT_2013.pdf,7,70,10.0
ann_reports_10_14_fancy,financial_reports,ASX_KMD_2013.pdf,7,84,8.333333333333332
ann_reports_10_14_fancy,financial_reports,NYSE_DRQ_2014.pdf,7,88,7.954545454545454
ann_reports_10_14_fancy,financial_reports,NYSE_GIS_2010.pdf,7,94,7.446808510638298
ann_reports_10_14_fancy,financial_reports,TSX_HR.UN_2010.pdf,7,96,7.291666666666667
ann_reports_10_14_fancy,financial_reports,NASDAQ_LARK_2012.pdf,7,116,6.0344827586206895
ann_reports_10_14_fancy,financial_reports,NYSE_DAN_2014.pdf,7,118,5.932203389830509
ann_reports_10_14_fancy,financial_reports,NYSE_JPM_2011.pdf,7,316,2.2151898734177213
ann_reports_00_04_fancy,financial_reports,NASDAQ_AKAM_2002.pdf,6,6,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_BRKS_2001.pdf,6,6,100.0
ann_reports_00_04_fancy,financial_reports,NASDAQ_QUIK_2000.pdf,6,6,100.0
ann_reports_10_14_fancy,financial_reports,NASDAQ_CALB_2011.pdf,6,50,12.0
ann_reports_10_14_fancy,financial_reports,TSX-V_MMY_2011.pdf,6,73,8.21917808219178
ann_reports_10_14_fancy,financial_reports,NASDAQ_SBGI_2010.pdf,6,80,7.5
ann_reports_10_14_fancy,financial_reports,TSX_CIX_2012.pdf,6,93,6.451612903225806
ann_reports_10_14_fancy,financial_reports,NYSE_CLB_2013.pdf,6,99,6.0606060606060606
ann_reports_10_14_fancy,financial_reports,NYSE_LMT_2011.pdf,6,110,5.454545454545454
ann_reports_10_14_fancy,financial_reports,TSX_BAM.A_2013.pdf,6,153,3.9215686274509802
ann_reports_10_14_fancy,financial_reports,ASX_AGK.AX_2012.pdf,6,154,3.896103896103896
ann_reports_10_14_fancy,financial_reports,OTC_YRKB_2013.pdf,5,40,12.5
ann_reports_10_14_fancy,financial_reports,TSX_ARX_2010.pdf,5,40,12.5
ann_reports_10_14_fancy,financial_reports,TSX_CUP_2011.pdf,5,62,8.064516129032258
ann_reports_10_14_fancy,financial_reports,NYSE_BBW_2013.pdf,5,68,7.352941176470589
ann_reports_10_14_fancy,financial_reports,NYSE_HRL_2014.pdf,5,68,7.352941176470589
ann_reports_10_14_fancy,financial_reports,ASX_KMD_2012.pdf,5,84,5.952380952380952
ann_reports_10_14_fancy,financial_reports,TSX_AD_2011.pdf,5,84,5.952380952380952
ann_reports_10_14_fancy,financial_reports,ASX_PRU_2011.pdf,5,96,5.208333333333334
ann_reports_10_14_fancy,financial_reports,TSX_CSE_2013.pdf,5,108,4.62962962962963
ann_reports_10_14_fancy,financial_reports,NYSE_CYD_2013.pdf,5,128,3.90625
ann_reports_10_14_fancy,financial_reports,NYSE_JONE_2013.pdf,4,16,25.0
ann_reports_10_14_fancy,financial_reports,NASDAQ_PRAA_2010.pdf,4,23,17.391304347826086
ann_reports_10_14_fancy,financial_reports,OTC_nwin_2010.pdf,4,48,8.333333333333332
ann_reports_10_14_fancy,financial_reports,TSX-V_CMD.V_2012.pdf,4,49,8.16326530612245
ann_reports_10_14_fancy,financial_reports,TSX-V_MMY_2010.pdf,4,49,8.16326530612245
ann_reports_10_14_fancy,financial_reports,NYSE_TSS_2010.pdf,4,69,5.797101449275362
ann_reports_10_14_fancy,financial_reports,NASDAQ_AUBN_2011.pdf,4,94,4.25531914893617
ann_reports_10_14_fancy,financial_reports,ASX_MIN_2014.pdf,4,100,4.0
ann_reports_10_14_fancy,financial_reports,TSX_H_2013.pdf,4,100,4.0
ann_reports_10_14_fancy,financial_reports,NYSE_MTX_2013.pdf,4,102,3.9215686274509802
ann_reports_10_14_fancy,financial_reports,TSX_HLF_2013.pdf,4,108,3.7037037037037033
ann_reports_10_14_fancy,financial_reports,ASX_IFL_2012.pdf,4,128,3.125
ann_reports_10_14_fancy,financial_reports,ASX_FXJ_2013.pdf,4,132,3.0303030303030303
ann_reports_00_04_fancy,financial_reports,NYSE_VSH_2004.pdf,3,20,15.0
ann_reports_10_14_fancy,financial_reports,NYSE_PSLV_2014.pdf,3,24,12.5
ann_reports_10_14_fancy,financial_reports,TSX_CDD_2010.pdf,3,24,12.5
ann_reports_10_14_fancy,financial_reports,TSX_DIV_2014.pdf,3,37,8.108108108108109
ann_reports_10_14_fancy,financial_reports,TSX_AD_2013.pdf,3,70,4.285714285714286
ann_reports_10_14_fancy,financial_reports,ASX_CDD_2010.pdf,3,80,3.75
ann_reports_10_14_fancy,financial_reports,NYSE_JNJ_2010.pdf,3,80,3.75
ann_reports_10_14_fancy,financial_reports,NASDAQ_JBLU_2013.pdf,3,96,3.125
ann_reports_10_14_fancy,financial_reports,NYSE_HL_2012.pdf,3,96,3.125
ann_reports_10_14_fancy,financial_reports,NYSE_CRK_2013.pdf,3,109,2.7522935779816518
ann_reports_00_04_fancy,financial_reports,NASDAQ_ALSK_2004.pdf,2,2,100.0
ann_reports_00_04_fancy,financial_reports,NYSE_KFY_2004.pdf,2,5,40.0
ann_reports_10_14_fancy,financial_reports,NYSE_SNA_2010.pdf,2,13,15.384615384615385
ann_reports_10_14_fancy,financial_reports,NYSE_AIG_2011.pdf,2,17,11.76470588235294
ann_reports_10_14_fancy,financial_reports,NYSE_COP_2014.pdf,2,18,11.11111111111111
ann_reports_10_14_fancy,financial_reports,NYSE_LNN_2014.pdf,2,18,11.11111111111111
ann_reports_10_14_fancy,financial_reports,NYSE_TEL_2013.pdf,2,24,8.333333333333332
ann_reports_10_14_fancy,financial_reports,TSX-V_ORO_2012.pdf,2,33,6.0606060606060606
ann_reports_10_14_fancy,financial_reports,NYSE_IP_2014.pdf,2,35,5.714285714285714
ann_reports_10_14_fancy,financial_reports,NASDAQ_UFPT_2014.pdf,2,38,5.263157894736842
ann_reports_10_14_fancy,financial_reports,OTC_BRBS_2012.pdf,2,42,4.761904761904762
ann_reports_10_14_fancy,financial_reports,NASDAQ_POWL_2013.pdf,2,48,4.166666666666666
ann_reports_10_14_fancy,financial_reports,NASDAQ_BNTC_2014.pdf,2,52,3.8461538461538463
ann_reports_10_14_fancy,financial_reports,ASX_VRL_2014.pdf,2,80,2.5
ann_reports_10_14_fancy,financial_reports,NYSE_UTX_2011.pdf,2,96,2.083333333333333
ann_reports_10_14_fancy,financial_reports,NASDAQ_TMUS_2013.pdf,1,7,14.285714285714285
ann_reports_10_14_fancy,financial_reports,NASDAQ_STFC_2014.pdf,1,8,12.5
ann_reports_10_14_fancy,financial_reports,NYSE_CAPL_2012.pdf,1,8,12.5
ann_reports_10_14_fancy,financial_reports,NYSE_SPB_2010.pdf,1,8,12.5
ann_reports_10_14_fancy,financial_reports,NASDAQ_GOOD_2014.pdf,1,9,11.11111111111111
ann_reports_10_14_fancy,financial_reports,NYSE_MEI_2012.pdf,1,9,11.11111111111111
ann_reports_10_14_fancy,financial_reports,NYSE_HI_2011.pdf,1,11,9.090909090909092
ann_reports_10_14_fancy,financial_reports,NYSE_NEE_2011.pdf,1,12,8.333333333333332
ann_reports_10_14_fancy,financial_reports,NASDAQ_ERIE_2012.pdf,1,14,7.142857142857142
ann_reports_10_14_fancy,financial_reports,AMEX_PHX_2010.pdf,1,16,6.25
ann_reports_10_14_fancy,financial_reports,NASDAQ_KCLI_2012.pdf,1,16,6.25
ann_reports_10_14_fancy,financial_reports,NASDAQ_MGLN_2013.pdf,1,16,6.25
ann_reports_10_14_fancy,financial_reports,TSX_WSP_2014.pdf,1,16,6.25
ann_reports_10_14_fancy,financial_reports,NYSE_VAR_2013.pdf,1,19,5.263157894736842
ann_reports_10_14_fancy,financial_reports,NYSE_UHS_2011.pdf,1,21,4.761904761904762
ann_reports_10_14_fancy,financial_reports,NYSE_KIM_2011.pdf,1,22,4.545454545454546
ann_reports_10_14_fancy,financial_reports,NASDAQ_CTSH_2014.pdf,1,24,4.166666666666666
ann_reports_10_14_fancy,financial_reports,NYSE_SPE_2010.pdf,1,40,2.5
ann_reports_10_14_fancy,financial_reports,OTC_BDRSF_2014.pdf,1,44,2.272727272727273
ann_reports_00_04_fancy,financial_reports,TSX_BPF_2003.pdf,1,52,1.9230769230769231
